ID,Category,,
ST005Q01TA,What is the <highest level of schooling> completed by your mother?,#VALUE!,
ST006Q01TA,Does your mother have this qualification? <ISCED level 6> (incl. higher qualifications at level 5A in some countries),,
ST006Q02TA,Does your mother have this qualification? <ISCED level 5A> (excl. higher qualifications at level 5A in some countries),,
ST006Q03TA,Does your mother have any of the following qualifications? <ISCED level 5B>,,
ST006Q04TA,Does your mother have any of the following qualifications? <ISCED level 4>,,
ST007Q01TA,What is the <highest level of schooling> completed by your father?,,
ST008Q01TA,Does your father have this qualification? <ISCED level 6> (incl. higher qualifications at level 5A in some countries),,
ST008Q02TA,Does your father have this qualification? <ISCED level 5A> (excl. higher qualifications at level 5A in some countries),,
ST008Q03TA,Does your father have any of the following qualifications? <ISCED level 5B>,,
ST008Q04TA,Does your father have any of the following qualifications? <ISCED level 4>,,
ST011Q01TA,In your home: A desk to study at,In your home, A desk to study at
ST011Q02TA,In your home: A room of your own,In your home, A room of your own
ST011Q03TA,In your home: A quiet place to study,In your home, A quiet place to study
ST011Q04TA,In your home: A computer you can use for school work,In your home, A computer you can use for school work
ST011Q05TA,In your home: Educational software,In your home, Educational software
ST011Q06TA,In your home: A link to the Internet,In your home, A link to the Internet
ST011Q07TA,In your home: Classic literature (e.g. <Shakespeare>),In your home, Classic literature (e.g. <Shakespeare>)
ST011Q08TA,In your home: Books of poetry,In your home, Books of poetry
ST011Q09TA,In your home: Works of art (e.g. paintings),In your home, Works of art (e.g. paintings)
ST011Q10TA,In your home: Books to help with your school work,In your home, Books to help with your school work
ST011Q11TA,In your home: <Technical reference books>,In your home, <Technical reference books>
ST011Q12TA,In your home: A dictionary,In your home, A dictionary
ST011Q16NA,"In your home: Books on art, music, or design",In your home," Books on art, music, or design"
ST011D17TA,In your home: <Country-specific wealth item 1>,In your home, <Country-specific wealth item 1>
ST011D18TA,In your home: <Country-specific wealth item 2>,In your home, <Country-specific wealth item 2>
ST011D19TA,In your home: <Country-specific wealth item 3>,In your home, <Country-specific wealth item 3>
ST012Q01TA,How many in your home: Televisions,How many in your home, Televisions
ST012Q02TA,How many in your home: Cars,How many in your home, Cars
ST012Q03TA,How many in your home: Rooms with a bath or shower,How many in your home, Rooms with a bath or shower
ST012Q05NA,How many in your home: <Cell phones> with Internet access (e.g. smartphones),How many in your home, <Cell phones> with Internet access (e.g. smartphones)
ST012Q06NA,"How many in your home: Computers (desktop computer, portable laptop, or notebook)",How many in your home," Computers (desktop computer, portable laptop, or notebook)"
ST012Q07NA,"How many in your home: <Tablet computers> (e.g. <iPad>, <BlackBerry PlayBook>)",How many in your home," <Tablet computers> (e.g. <iPad>, <BlackBerry PlayBook>)"
ST012Q08NA,"How many in your home: E-book readers (e.g. <Kindle>, <Kobo>, <Bookeen>)",How many in your home," E-book readers (e.g. <Kindle>, <Kobo>, <Bookeen>)"
ST012Q09NA,"How many in your home: Musical instruments (e.g. guitar, piano)",How many in your home," Musical instruments (e.g. guitar, piano)"
ST013Q01TA,How many books are there in your home?,#VALUE!,#VALUE!
ST019AQ01T,In what country were you and your parents born? You,#VALUE!,#VALUE!
ST019BQ01T,In what country were you and your parents born? Mother,#VALUE!,#VALUE!
ST019CQ01T,In what country were you and your parents born? Father,#VALUE!,#VALUE!
